[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62450.          62450.
  62450.          62450.          62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
  62466.66666667  62466.66666667  62466.66666667  62466.66666667
